Year,Month,Underground Line,Temperature
2013,January,Bakerloo,21.7
2013,January,Central,21
2013,January,Jubilee,16.4
2013,January,Northern,19.5
2013,January,Piccadilly,19.3
2013,January,Victoria,18.4
2013,January,Waterloo_and_City,16.4
2013,January,Sub-surface_lines,11.9
2013,February,Bakerloo,21.5
2013,February,Central,21
2013,February,Jubilee,17.9
2013,February,Northern,19.8
2013,February,Piccadilly,19
2013,February,Victoria,18.3
2013,February,Waterloo_and_City,17.1
2013,February,Sub-surface_lines,11.3
2013,March,Bakerloo,21.7
2013,March,Central,20.9
2013,March,Jubilee,18.2
2013,March,Northern,20
2013,March,Piccadilly,18.7
2013,March,Victoria,17.7
2013,March,Waterloo_and_City,16.7
2013,March,Sub-surface_lines,11.4
2013,April,Bakerloo,23.4
2013,April,Central,22.8
2013,April,Jubilee,20.3
2013,April,Northern,21.4
2013,April,Piccadilly,20.3
2013,April,Victoria,19.6
2013,April,Waterloo_and_City,18.4
2013,April,Sub-surface_lines,15.3
2013,May,Bakerloo,25.4
2013,May,Central,24.7
2013,May,Jubilee,21.9
2013,May,Northern,22.9
2013,May,Piccadilly,22.4
2013,May,Victoria,21.5
2013,May,Waterloo_and_City,20.3
2013,May,Sub-surface_lines,18.3
2013,June,Bakerloo,27
2013,June,Central,26.7
2013,June,Jubilee,23.1
2013,June,Northern,23.7
2013,June,Piccadilly,24.2
2013,June,Victoria,23.3
2013,June,Waterloo_and_City,22.1
2013,June,Sub-surface_lines,21.3
2013,July,Bakerloo,29.7
2013,July,Central,30
2013,July,Jubilee,26.3
2013,July,Northern,25.9
2013,July,Piccadilly,27.5
2013,July,Victoria,26.5
2013,July,Waterloo_and_City,24.9
2013,July,Sub-surface_lines,26.3
2013,August,Bakerloo,29.9
2013,August,Central,30
2013,August,Jubilee,26.1
2013,August,Northern,26.2
2013,August,Piccadilly,27.4
2013,August,Victoria,26.6
2013,August,Waterloo_and_City,25.1
2013,August,Sub-surface_lines,25.3
2013,September,Bakerloo,28.9
2013,September,Central,28.2
2013,September,Jubilee,24.5
2013,September,Northern,25.1
2013,September,Piccadilly,26.1
2013,September,Victoria,25.1
2013,September,Waterloo_and_City,23.8
2013,September,Sub-surface_lines,22.4
2013,October,Bakerloo,27.9
2013,October,Central,27.1
2013,October,Jubilee,23.1
2013,October,Northern,24.2
2013,October,Piccadilly,25.1
2013,October,Victoria,24.1
2013,October,Waterloo_and_City,23.1
2013,October,Sub-surface_lines,20.4
2013,November,Bakerloo,25.4
2013,November,Central,24.5
2013,November,Jubilee,20.1
2013,November,Northern,22.1
2013,November,Piccadilly,22.4
2013,November,Victoria,21.5
2013,November,Waterloo_and_City,20.9
2013,November,Sub-surface_lines,15.9
2013,December,Bakerloo,23.9
2013,December,Central,23.1
2013,December,Jubilee,19.7
2013,December,Northern,21.2
2013,December,Piccadilly,21
2013,December,Victoria,20
2013,December,Waterloo_and_City,19.4
2013,December,Sub-surface_lines,14.7
2014,January,Bakerloo,23.4
2014,January,Central,22.7
2014,January,Jubilee,19.6
2014,January,Northern,20.7
2014,January,Piccadilly,20.6
2014,January,Victoria,19.6
2014,January,Waterloo_and_City,19.1
2014,January,Sub-surface_lines,14.3
2014,February,Bakerloo,22.9
2014,February,Central,22.3
2014,February,Jubilee,18.2
2014,February,Northern,20.2
2014,February,Piccadilly,20
2014,February,Victoria,19.2
2014,February,Waterloo_and_City,18.7
2014,February,Sub-surface_lines,14.2
2014,March,Bakerloo,23.9
2014,March,Central,23.7
2014,March,Jubilee,19.5
2014,March,Northern,21.1
2014,March,Piccadilly,21.5
2014,March,Victoria,20.6
2014,March,Waterloo_and_City,20.1
2014,March,Sub-surface_lines,16.7
2014,April,Bakerloo,25.5
2014,April,Central,25.1
2014,April,Jubilee,20.8
2014,April,Northern,22.6
2014,April,Piccadilly,22.9
2014,April,Victoria,22.1
2014,April,Waterloo_and_City,21.3
2014,April,Sub-surface_lines,19.1
2014,May,Bakerloo,26.1
2014,May,Central,26.3
2014,May,Jubilee,21.9
2014,May,Northern,23.4
2014,May,Piccadilly,24
2014,May,Victoria,23.2
2014,May,Waterloo_and_City,22.2
2014,May,Sub-surface_lines,20.4
2014,June,Bakerloo,28.3
2014,June,Central,28.7
2014,June,Jubilee,24.5
2014,June,Northern,25.2
2014,June,Piccadilly,26.1
2014,June,Victoria,25.1
2014,June,Waterloo_and_City,24.1
2014,June,Sub-surface_lines,23.8
2014,July,Bakerloo,29.9
2014,July,Central,30.5
2014,July,Jubilee,26.3
2014,July,Northern,27.1
2014,July,Piccadilly,27.8
2014,July,Victoria,27.2
2014,July,Waterloo_and_City,25.8
2014,July,Sub-surface_lines,26.2
2014,August,Bakerloo,29.8
2014,August,Central,29.5
2014,August,Jubilee,25.1
2014,August,Northern,26.8
2014,August,Piccadilly,27.2
2014,August,Victoria,26.5
2014,August,Waterloo_and_City,25.2
2014,August,Sub-surface_lines,23.9
2014,September,Bakerloo,29.3
2014,September,Central,29.3
2014,September,Jubilee,25.1
2014,September,Northern,26.5
2014,September,Piccadilly,26.9
2014,September,Victoria,26.1
2014,September,Waterloo_and_City,25.3
2014,September,Sub-surface_lines,23.5
2014,October,Bakerloo,28.3
2014,October,Central,27.7
2014,October,Jubilee,23.2
2014,October,Northern,25.6
2014,October,Piccadilly,25.4
2014,October,Victoria,24.8
2014,October,Waterloo_and_City,23.9
2014,October,Sub-surface_lines,20.6
2014,November,Bakerloo,26.9
2014,November,Central,25.7
2014,November,Jubilee,20.9
2014,November,Northern,23.9
2014,November,Piccadilly,23.3
2014,November,Victoria,23.1
2014,November,Waterloo_and_City,21.7
2014,November,Sub-surface_lines,17.2
2014,December,Bakerloo,24.5
2014,December,Central,23.3
2014,December,Jubilee,18.5
2014,December,Northern,22
2014,December,Piccadilly,21.1
2014,December,Victoria,20.9
2014,December,Waterloo_and_City,19.8
2014,December,Sub-surface_lines,13.9
2015,January,Bakerloo,23.48
2015,January,Central,22.03
2015,January,Jubilee,19.05
2015,January,Northern,21.55
2015,January,Piccadilly,19.98
2015,January,Victoria,19.69
2015,January,Waterloo_and_City,18.9
2015,January,Sub-surface_lines,12.9
2015,February,Bakerloo,22.75
2015,February,Central,21.92
2015,February,Jubilee,19.18
2015,February,Northern,21.11
2015,February,Piccadilly,19.12
2015,February,Victoria,18.96
2015,February,Waterloo_and_City,18.49
2015,February,Sub-surface_lines,12.6
2015,March,Bakerloo,23.76
2015,March,Central,23.17
2015,March,Jubilee,20.31
2015,March,Northern,22.17
2015,March,Piccadilly,19.82
2015,March,Victoria,20.03
2015,March,Waterloo_and_City,19.41
2015,March,Sub-surface_lines,14.7
2015,April,Bakerloo,25.19
2015,April,Central,25.06
2015,April,Jubilee,21.39
2015,April,Northern,23.82
2015,April,Piccadilly,21.64
2015,April,Victoria,21.97
2015,April,Waterloo_and_City,20.86
2015,April,Sub-surface_lines,18
2015,May,Bakerloo,26.41
2015,May,Central,26.32
2015,May,Jubilee,22.53
2015,May,Northern,24.77
2015,May,Piccadilly,22.89
2015,May,Victoria,23.06
2015,May,Waterloo_and_City,21.9
2015,May,Sub-surface_lines,19.6
2015,June,Bakerloo,28.17
2015,June,Central,28.37
2015,June,Jubilee,24.39
2015,June,Northern,26.33
2015,June,Piccadilly,24.76
2015,June,Victoria,24.92
2015,June,Waterloo_and_City,23.83
2015,June,Sub-surface_lines,22.6
2015,July,Bakerloo,29.78
2015,July,Central,29.81
2015,July,Jubilee,26.03
2015,July,Northern,27.76
2015,July,Piccadilly,26.22
2015,July,Victoria,26.35
2015,July,Waterloo_and_City,25.22
2015,July,Sub-surface_lines,24.7
2015,August,Bakerloo,29.62
2015,August,Central,29.43
2015,August,Jubilee,26.17
2015,August,Northern,27.74
2015,August,Piccadilly,26.15
2015,August,Victoria,25.47
2015,August,Waterloo_and_City,25.12
2015,August,Sub-surface_lines,24.3
2015,September,Bakerloo,29.36
2015,September,Central,27.52
2015,September,Jubilee,25.34
2015,September,Northern,26.83
2015,September,Piccadilly,24.28
2015,September,Victoria,25.03
2015,September,Waterloo_and_City,23.95
2015,September,Sub-surface_lines,21.6
2015,October,Bakerloo,28.04
2015,October,Central,26.54
2015,October,Jubilee,24.52
2015,October,Northern,25.83
2015,October,Piccadilly,22.13
2015,October,Victoria,24.51
2015,October,Waterloo_and_City,23.13
2015,October,Sub-surface_lines,19.8
2015,November,Bakerloo,26.96
2015,November,Central,25.39
2015,November,Jubilee,22.12
2015,November,Northern,24.88
2015,November,Piccadilly,22.59
2015,November,Victoria,23.33
2015,November,Waterloo_and_City,21.95
2015,November,Sub-surface_lines,17.8
2015,December,Bakerloo,26.17
2015,December,Central,24.88
2015,December,Jubilee,21.33
2015,December,Northern,24.57
2015,December,Piccadilly,22.61
2015,December,Victoria,22.93
2015,December,Waterloo_and_City,21.42
2015,December,Sub-surface_lines,17
2016,January,Bakerloo,24.5
2016,January,Central,23.11
2016,January,Jubilee,20.46
2016,January,Northern,23.32
2016,January,Piccadilly,21.16
2016,January,Victoria,21
2016,January,Waterloo_and_City,19.4
2016,January,Sub-surface_lines,13.79
2016,February,Bakerloo,23.88
2016,February,Central,22.79
2016,February,Jubilee,20.42
2016,February,Northern,22.86
2016,February,Piccadilly,20.26
2016,February,Victoria,20.94
2016,February,Waterloo_and_City,19.1
2016,February,Sub-surface_lines,13.4
2016,March,Bakerloo,23.71
2016,March,Central,22.83
2016,March,Jubilee,20.63
2016,March,Northern,22.74
2016,March,Piccadilly,19.66
2016,March,Victoria,21.01
2016,March,Waterloo_and_City,19.27
2016,March,Sub-surface_lines,13.79
2016,April,Bakerloo,24.6
2016,April,Central,24.03
2016,April,Jubilee,21.94
2016,April,Northern,24.01
2016,April,Piccadilly,21.08
2016,April,Victoria,21.96
2016,April,Waterloo_and_City,20.34
2016,April,Sub-surface_lines,16.03
2016,May,Bakerloo,26.61
2016,May,Central,26.62
2016,May,Jubilee,24.21
2016,May,Northern,25.23
2016,May,Piccadilly,23.39
2016,May,Victoria,24
2016,May,Waterloo_and_City,22.55
2016,May,Sub-surface_lines,20.33
2016,June,Bakerloo,27.99
2016,June,Central,27.98
2016,June,Jubilee,24.79
2016,June,Northern,26.09
2016,June,Piccadilly,24.68
2016,June,Victoria,25.41
2016,June,Waterloo_and_City,23.81
2016,June,Sub-surface_lines,21.86
2016,July,Bakerloo,29.89
2016,July,Central,29.6
2016,July,Jubilee,25.96
2016,July,Northern,27.5
2016,July,Piccadilly,26.49
2016,July,Victoria,27.1
2016,July,Waterloo_and_City,25.3
2016,July,Sub-surface_lines,24.68
2016,August,Bakerloo,31.04
2016,August,Central,30.47
2016,August,Jubilee,26.57
2016,August,Northern,27.98
2016,August,Piccadilly,27.3
2016,August,Victoria,28.03
2016,August,Waterloo_and_City,25.95
2016,August,Sub-surface_lines,25
2016,September,Bakerloo,30.91
2016,September,Central,30.23
2016,September,Jubilee,26.22
2016,September,Northern,28.3
2016,September,Piccadilly,27.07
2016,September,Victoria,27.93
2016,September,Waterloo_and_City,26.03
2016,September,Sub-surface_lines,24.36
2016,October,Bakerloo,28.69
2016,October,Central,27.5
2016,October,Jubilee,23.58
2016,October,Northern,26.31
2016,October,Piccadilly,24.59
2016,October,Victoria,25.81
2016,October,Waterloo_and_City,23.46
2016,October,Sub-surface_lines,19.42
2016,November,Bakerloo,26.34
2016,November,Central,24.74
2016,November,Jubilee,20.52
2016,November,Northern,24.2
2016,November,Piccadilly,21.83
2016,November,Victoria,23.35
2016,November,Waterloo_and_City,21.12
2016,November,Sub-surface_lines,15.31
2016,December,Bakerloo,25.3
2016,December,Central,23.72
2016,December,Jubilee,19.52
2016,December,Northern,23.4
2016,December,Piccadilly,20.5
2016,December,Victoria,22.69
2016,December,Waterloo_and_City,20.13
2016,December,Sub-surface_lines,14.47
2017,January,Bakerloo,23.4
2017,January,Central,21.55
2017,January,Jubilee,17.5
2017,January,Northern,21.54
2017,January,Piccadilly,18.9
2017,January,Victoria,20.51
2017,January,Waterloo_and_City,18.19
2017,January,Sub-surface_lines,11.99
2017,February,Bakerloo,24.27
2017,February,Central,22.38
2017,February,Jubilee,18.58
2017,February,Northern,21.87
2017,February,Piccadilly,19.69
2017,February,Victoria,21.7
2017,February,Waterloo_and_City,18.86
2017,February,Sub-surface_lines,13.3
2017,March,Bakerloo,25.66
2017,March,Central,24.29
2017,March,Jubilee,20.56
2017,March,Northern,23.09
2017,March,Piccadilly,21.28
2017,March,Victoria,23.63
2017,March,Waterloo_and_City,20.46
2017,March,Sub-surface_lines,15.98
2017,April,Bakerloo,26.7
2017,April,Central,25.59
2017,April,Jubilee,22.82
2017,April,Northern,24.1
2017,April,Piccadilly,22.67
2017,April,Victoria,23.96
2017,April,Waterloo_and_City,21.25
2017,April,Sub-surface_lines,17.79
2017,May,Bakerloo,27.66
2017,May,Central,26.95
2017,May,Jubilee,23.69
2017,May,Northern,25.02
2017,May,Piccadilly,23.82
2017,May,Victoria,25.4
2017,May,Waterloo_and_City,22.53
2017,May,Sub-surface_lines,20.26
2017,June,Bakerloo,29.99
2017,June,Central,29.76
2017,June,Jubilee,25.96
2017,June,Northern,27.3
2017,June,Piccadilly,26.35
2017,June,Victoria,27.65
2017,June,Waterloo_and_City,24.91
2017,June,Sub-surface_lines,24.15
2017,July,Bakerloo,30.87
2017,July,Central,30.61
2017,July,Jubilee,26.56
2017,July,Northern,28.15
2017,July,Piccadilly,27.18
2017,July,Victoria,28.54
2017,July,Waterloo_and_City,25.53
2017,July,Sub-surface_lines,24.67
2017,August,Bakerloo,30.3
2017,August,Central,30.02
2017,August,Jubilee,25.89
2017,August,Northern,27.88
2017,August,Piccadilly,26.81
2017,August,Victoria,28.18
2017,August,Waterloo_and_City,25.17
2017,August,Sub-surface_lines,23.57
2017,September,Bakerloo,29.42
2017,September,Central,28.8
2017,September,Jubilee,24.92
2017,September,Northern,27.04
2017,September,Piccadilly,25.69
2017,September,Victoria,27.51
2017,September,Waterloo_and_City,24.2
2017,September,Sub-surface_lines,24.35
2017,October,Bakerloo,28.36
2017,October,Central,27.87
2017,October,Jubilee,24.33
2017,October,Northern,26.37
2017,October,Piccadilly,24.67
2017,October,Victoria,28.04
2017,October,Waterloo_and_City,23.5
2017,October,Sub-surface_lines,23.18
2017,November,Bakerloo,26.22
2017,November,Central,25.24
2017,November,Jubilee,22.53
2017,November,Northern,24.13
2017,November,Piccadilly,22.34
2017,November,Victoria,26.68
2017,November,Waterloo_and_City,21.14
2017,November,Sub-surface_lines,16.04
2017,December,Bakerloo,25.04
2017,December,Central,23.1
2017,December,Jubilee,20.96
2017,December,Northern,22.37
2017,December,Piccadilly,20.27
2017,December,Victoria,24.51
2017,December,Waterloo_and_City,19.26
2017,December,Sub-surface_lines,13.27
2018,January,Bakerloo,24.84
2018,January,Central,22.89
2018,January,Jubilee,20.84
2018,January,Northern,22.19
2018,January,Piccadilly,20.02
2018,January,Victoria,24.21
2018,January,Waterloo_and_City,19
2018,January,Sub-surface_lines,13.49
2018,February,Bakerloo,23.79
2018,February,Central,21.93
2018,February,Jubilee,20.14
2018,February,Northern,21.4
2018,February,Piccadilly,19.04
2018,February,Victoria,22.82
2018,February,Waterloo_and_City,21.21
2018,February,Sub-surface_lines,11.62
2018,March,Bakerloo,23.43
2018,March,Central,22.3
2018,March,Jubilee,20.45
2018,March,Northern,21.49
2018,March,Piccadilly,19.31
2018,March,Victoria,22.6
2018,March,Waterloo_and_City,23.54
2018,March,Sub-surface_lines,12.74
2018,April,Bakerloo,25.59
2018,April,Central,24.87
2018,April,Jubilee,22.5
2018,April,Northern,23.26
2018,April,Piccadilly,21.89
2018,April,Victoria,24.37
2018,April,Waterloo_and_City,24.6
2018,April,Sub-surface_lines,17.28
2018,May,Bakerloo,27.88
2018,May,Central,27.46
2018,May,Jubilee,24.05
2018,May,Northern,25.3
2018,May,Piccadilly,24.27
2018,May,Victoria,26.31
2018,May,Waterloo_and_City,23.01
2018,May,Sub-surface_lines,21.16
2018,June,Bakerloo,29.8
2018,June,Central,29.51
2018,June,Jubilee,25.84
2018,June,Northern,27.19
2018,June,Piccadilly,26.28
2018,June,Victoria,27.69
2018,June,Waterloo_and_City,24.5
2018,June,Sub-surface_lines,24.43
2018,July,Bakerloo,32.41
2018,July,Central,32.02
2018,July,Jubilee,28.16
2018,July,Northern,29.46
2018,July,Piccadilly,28.57
2018,July,Victoria,29.91
2018,July,Waterloo_and_City,26.54
2018,July,Sub-surface_lines,27.72
2018,August,Bakerloo,32.24
2018,August,Central,31.23
2018,August,Jubilee,27.2
2018,August,Northern,29.12
2018,August,Piccadilly,28.13
2018,August,Victoria,29.61
2018,August,Waterloo_and_City,26.32
2018,August,Sub-surface_lines,25.49
2018,September,Bakerloo,31.13
2018,September,Central,29.49
2018,September,Jubilee,25.38
2018,September,Northern,28
2018,September,Piccadilly,26.55
2018,September,Victoria,29.1
2018,September,Waterloo_and_City,24.96
2018,September,Sub-surface_lines,22.49
2018,October,Bakerloo,29.26
2018,October,Central,27.67
2018,October,Jubilee,23.71
2018,October,Northern,26.71
2018,October,Piccadilly,24.82
2018,October,Victoria,28.35
2018,October,Waterloo_and_City,23.26
2018,October,Sub-surface_lines,19.63
2018,November,Bakerloo,27.31
2018,November,Central,25.4
2018,November,Jubilee,21.29
2018,November,Northern,25
2018,November,Piccadilly,22.56
2018,November,Victoria,27.43
2018,November,Waterloo_and_City,21.04
2018,November,Sub-surface_lines,15.97
2018,December,Bakerloo,26.01
2018,December,Central,24.09
2018,December,Jubilee,19.95
2018,December,Northern,23.87
2018,December,Piccadilly,21.5
2018,December,Victoria,25.4
2018,December,Waterloo_and_City,19.69
2018,December,Sub-surface_lines,14.71
2019,January,Bakerloo,24.85
