Year,Month,Underground Line,Temperature
2019,January,Central,22.81
2019,January,Jubilee,19.62
2019,January,Northern,22.65
2019,January,Piccadilly,20.43
2019,January,Victoria,24.38
2019,January,Waterloo_and_City,18.46
2019,January,Sub-surface_lines,12.85
2019,February,Bakerloo,24.97
2019,February,Central,23.19
2019,February,Jubilee,20.73
2019,February,Northern,22.77
2019,February,Piccadilly,20.97
2019,February,Victoria,25.49
2019,February,Waterloo_and_City,18.96
2019,February,Sub-surface_lines,14.45
2019,March,Bakerloo,25.62
2019,March,Central,24.3
2019,March,Jubilee,21.77
2019,March,Northern,23.48
2019,March,Piccadilly,21.75
2019,March,Victoria,25.69
2019,March,Waterloo_and_City,19.76
2019,March,Sub-surface_lines,15.6
2019,April,Bakerloo,26.49
2019,April,Central,25.34
2019,April,Jubilee,21.61
2019,April,Northern,24.18
2019,April,Piccadilly,22.62
2019,April,Victoria,25.93
2019,April,Waterloo_and_City,20.15
2019,April,Sub-surface_lines,17.22
2019,May,Bakerloo,27.34
2019,May,Central,26.72
2019,May,Jubilee,22.8
2019,May,Northern,25.55
2019,May,Piccadilly,24.06
2019,May,Victoria,26.73
2019,May,Waterloo_and_City,21.69
2019,May,Sub-surface_lines,19.68
2019,June,Bakerloo,29.22
2019,June,Central,28.31
2019,June,Jubilee,24.31
2019,June,Northern,27.06
2019,June,Piccadilly,25.72
2019,June,Victoria,27.89
2019,June,Waterloo_and_City,23.25
2019,June,Sub-surface_lines,22.34
2019,July,Bakerloo,31.07
2019,July,Central,30.7
2019,July,Jubilee,26.49
2019,July,Northern,28.86
2019,July,Piccadilly,27.87
2019,July,Victoria,30.19
2019,July,Waterloo_and_City,25.31
2019,July,Sub-surface_lines,25.91
2019,August,Bakerloo,31.75
2019,August,Central,30.8
2019,August,Jubilee,26.43
2019,August,Northern,29.18
2019,August,Piccadilly,28.04
2019,August,Victoria,30.18
2019,August,Waterloo_and_City,25.27
2019,August,Sub-surface_lines,25.34
2019,September,Bakerloo,30.81
2019,September,Central,29.54
2019,September,Jubilee,25.4
2019,September,Northern,28.37
2019,September,Piccadilly,26.99
2019,September,Victoria,29.24
2019,September,Waterloo_and_City,24.38
2019,September,Sub-surface_lines,22.93
2019,October,Bakerloo,28.96
2019,October,Central,27.37
2019,October,Jubilee,22.96
2019,October,Northern,26.62
2019,October,Piccadilly,24.92
2019,October,Victoria,27.97
2019,October,Waterloo_and_City,22.41
2019,October,Sub-surface_lines,18.92
2019,November,Bakerloo,26.8
2019,November,Central,24.89
2019,November,Jubilee,20.42
2019,November,Northern,24.71
2019,November,Piccadilly,22.66
2019,November,Victoria,25.77
2019,November,Waterloo_and_City,19.99
2019,November,Sub-surface_lines,15.31
2019,December,Bakerloo,25.46
2019,December,Central,23.8
2019,December,Jubilee,19.07
2019,December,Northern,23.48
2019,December,Piccadilly,21.59
2019,December,Victoria,25.22
2019,December,Waterloo_and_City,19.05
2019,December,Sub-surface_lines,14.19
2020,January,Bakerloo,25.38
2020,January,Central,23.81
2020,January,Jubilee,19.73
2020,January,Northern,23.36
2020,January,Piccadilly,21.53
2020,January,Victoria,25.92
2020,January,Waterloo_and_City,19.06
2020,January,Sub-surface_lines,14.29
2020,February,Bakerloo,24.97
2020,February,Central,23.88
2020,February,Jubilee,20.21
2020,February,Northern,23.19
2020,February,Piccadilly,21.25
2020,February,Victoria,26.05
2020,February,Waterloo_and_City,18.93
2020,February,Sub-surface_lines,14.01
2020,March,Bakerloo,24.81
2020,March,Central,23.4
2020,March,Jubilee,19.33
2020,March,Northern,22.57
2020,March,Piccadilly,21.05
2020,March,Victoria,24.41
2020,March,Waterloo_and_City,18.53
2020,March,Sub-surface_lines,14.08
2020,April,Bakerloo,25.23
2020,April,Central,22.91
2020,April,Jubilee,19.58
2020,April,Northern,22.62
2020,April,Piccadilly,20.99
2020,April,Victoria,22.44
2020,April,Waterloo_and_City,18.68
2020,April,Sub-surface_lines,16.38
2020,May,Bakerloo,27.12
2020,May,Central,24.17
2020,May,Jubilee,21.28
2020,May,Northern,23.75
2020,May,Piccadilly,22.35
2020,May,Victoria,23.02
2020,May,Waterloo_and_City,19.31
2020,May,Sub-surface_lines,19.42
2020,June,Bakerloo,28.83
2020,June,Central,26.7
2020,June,Jubilee,23.58
2020,June,Northern,25.65
2020,June,Piccadilly,24.7
2020,June,Victoria,26.39
2020,June,Waterloo_and_City,20.55
2020,June,Sub-surface_lines,22.02
2020,July,Bakerloo,29.96
2020,July,Central,28.62
2020,July,Jubilee,24.86
2020,July,Northern,26.79
2020,July,Piccadilly,25.89
2020,July,Victoria,27.82
2020,July,Waterloo_and_City,21.14
2020,July,Sub-surface_lines,23.31
2020,August,Bakerloo,31.18
2020,August,Central,30.5
2020,August,Jubilee,26.18
2020,August,Northern,28.21
2020,August,Piccadilly,27.35
2020,August,Victoria,29.64
2020,August,Waterloo_and_City,22.05
2020,August,Sub-surface_lines,24.94
2020,September,Bakerloo,30.41
2020,September,Central,29.14
2020,September,Jubilee,24.16
2020,September,Northern,27.48
2020,September,Piccadilly,26.29
2020,September,Victoria,29.11
2020,September,Waterloo_and_City,20.6
2020,September,Sub-surface_lines,22.33
2020,October,Bakerloo,27.71
2020,October,Central,26.38
2020,October,Jubilee,21.2
2020,October,Northern,25.55
2020,October,Piccadilly,23.76
2020,October,Victoria,27.88
2020,October,Waterloo_and_City,18.1
2020,October,Sub-surface_lines,17.64
2020,November,Bakerloo,26.52
2020,November,Central,25.31
2020,November,Jubilee,20.71
2020,November,Northern,24.34
2020,November,Piccadilly,22.47
2020,November,Victoria,26.09
2020,November,Waterloo_and_City,17.53
2020,November,Sub-surface_lines,16.1
2020,December,Bakerloo,24.11
2020,December,Central,23.42
2020,December,Jubilee,18.31
2020,December,Northern,22.56
2020,December,Piccadilly,20.43
2020,December,Victoria,24.11
2020,December,Waterloo_and_City,15.37
2020,December,Sub-surface_lines,13.36
2021,January,Bakerloo,21.93
2021,January,Central,21.71
2021,January,Jubilee,16.56
2021,January,Northern,21.11
2021,January,Piccadilly,18.77
2021,January,Victoria,21.97
2021,January,Waterloo_and_City,13.69
2021,January,Sub-surface_lines,11.18
2021,February,Bakerloo,21.72
2021,February,Central,22.03
2021,February,Jubilee,17.98
2021,February,Northern,21.18
2021,February,Piccadilly,18.98
2021,February,Victoria,23.28
2021,February,Waterloo_and_City,13.93
2021,February,Sub-surface_lines,12.09
2021,March,Bakerloo,22.35
2021,March,Central,22.63
2021,March,Jubilee,19.13
2021,March,Northern,21.78
2021,March,Piccadilly,19.68
2021,March,Victoria,23.73
2021,March,Waterloo_and_City,14.58
2021,March,Sub-surface_lines,13.93
2021,April,Bakerloo,23.01
2021,April,Central,23.61
2021,April,Jubilee,19.22
2021,April,Northern,21.98
2021,April,Piccadilly,20.6
2021,April,Victoria,24.18
2021,April,Waterloo_and_City,15.04
2021,April,Sub-surface_lines,15.28
2021,May,Bakerloo,24.14
2021,May,Central,24.48
2021,May,Jubilee,20.03
2021,May,Northern,23.21
2021,May,Piccadilly,21.7
2021,May,Victoria,25.67
2021,May,Waterloo_and_City,16.17
2021,May,Sub-surface_lines,17.34
2021,June,Bakerloo,27.37
2021,June,Central,28.14
2021,June,Jubilee,23.59
2021,June,Northern,26.19
2021,June,Piccadilly,25.04
2021,June,Victoria,28.99
2021,June,Waterloo_and_City,20.12
2021,June,Sub-surface_lines,23
2021,July,Bakerloo,28.49
2021,July,Central,29.32
2021,July,Jubilee,24.7
2021,July,Northern,27.35
2021,July,Piccadilly,26.22
2021,July,Victoria,29.86
2021,July,Waterloo_and_City,21.56
2021,July,Sub-surface_lines,24.1
2021,August,Bakerloo,28.41
2021,August,Central,29.22
2021,August,Jubilee,23.97
2021,August,Northern,27.23
2021,August,Piccadilly,26.09
2021,August,Victoria,29.18
2021,August,Waterloo_and_City,21.3
2021,August,Sub-surface_lines,22.44
2021,September,Bakerloo,29.09
2021,September,Central,29.32
2021,September,Jubilee,24.12
2021,September,Northern,27.49
2021,September,Piccadilly,26.1
2021,September,Victoria,29.94
2021,September,Waterloo_and_City,21.49
2021,September,Sub-surface_lines,23.56
2021,October,Bakerloo,27.48
2021,October,Central,27.18
2021,October,Jubilee,22.27
2021,October,Northern,26
2021,October,Piccadilly,24.4
2021,October,Victoria,28.28
2021,October,Waterloo_and_City,19.76
2021,October,Sub-surface_lines,20.05
2021,November,Bakerloo,25.34
2021,November,Central,24.88
2021,November,Jubilee,20.08
2021,November,Northern,24.27
2021,November,Piccadilly,22.42
2021,November,Victoria,26.57
2021,November,Waterloo_and_City,17.9
2021,November,Sub-surface_lines,16.55
2021,December,Bakerloo,23.64
2021,December,Central,23.12
2021,December,Jubilee,18.02
2021,December,Northern,22.88
2021,December,Piccadilly,20.52
2021,December,Victoria,25.05
2021,December,Waterloo_and_City,17.25
2021,December,Sub-surface_lines,13.82
2022,January,Bakerloo,23.01
2022,January,Central,22.5
2022,January,Jubilee,17.59
2022,January,Northern,21.68
2022,January,Piccadilly,19.86
2022,January,Victoria,24.47
2022,January,Waterloo_and_City,15.51
2022,January,Sub-surface_lines,13.85
2022,February,Bakerloo,23.15
2022,February,Central,23.02
2022,February,Jubilee,18.08
2022,February,Northern,21.39
2022,February,Piccadilly,20.32
2022,February,Victoria,24.4
2022,February,Waterloo_and_City,16.93
2022,February,Sub-surface_lines,14.75
2022,March,Bakerloo,23.05
2022,March,Central,23.86
2022,March,Jubilee,19.32
2022,March,Northern,21.75
2022,March,Piccadilly,20.92
2022,March,Victoria,24.06
2022,March,Waterloo_and_City,17.59
2022,March,Sub-surface_lines,15.88
2022,April,Bakerloo,24.56
2022,April,Central,24.81
2022,April,Jubilee,20.73
2022,April,Northern,22.68
2022,April,Piccadilly,22.2
2022,April,Victoria,26.18
2022,April,Waterloo_and_City,18.69
2022,April,Sub-surface_lines,17.52
2022,May,Bakerloo,26.15
2022,May,Central,26.83
2022,May,Jubilee,22.4
2022,May,Northern,24.61
2022,May,Piccadilly,24.18
2022,May,Victoria,27.84
2022,May,Waterloo_and_City,20.69
2022,May,Sub-surface_lines,21.06
2022,June,Bakerloo,27.36
2022,June,Central,28.28
2022,June,Jubilee,24.1
2022,June,Northern,26.17
2022,June,Piccadilly,25.65
2022,June,Victoria,29.04
2022,June,Waterloo_and_City,21.84
2022,June,Sub-surface_lines,23.42
2022,July,Bakerloo,29.44
2022,July,Central,30.26
2022,July,Jubilee,26.3
2022,July,Northern,28.39
2022,July,Piccadilly,27.67
2022,July,Victoria,30.82
2022,July,Waterloo_and_City,23.99
2022,July,Sub-surface_lines,26.76
2022,August,Bakerloo,30.4
2022,August,Central,31.32
2022,August,Jubilee,26.86
2022,August,Northern,29.15
2022,August,Piccadilly,28.39
2022,August,Victoria,31.18
2022,August,Waterloo_and_City,24.96
2022,August,Sub-surface_lines,27.39
2022,September,Bakerloo,29.21
2022,September,Central,29.62
2022,September,Jubilee,24.97
2022,September,Northern,28.14
2022,September,Piccadilly,26.93
2022,September,Victoria,30.84
2022,September,Waterloo_and_City,23.43
2022,September,Sub-surface_lines,23.32
2022,October,Bakerloo,27.58
2022,October,Central,27.97
2022,October,Jubilee,23.38
2022,October,Northern,26.93
2022,October,Piccadilly,25.33
2022,October,Victoria,29.89
2022,October,Waterloo_and_City,22.21
2022,October,Sub-surface_lines,21.14
2022,November,Bakerloo,26.02
2022,November,Central,25.82
2022,November,Jubilee,21.27
2022,November,Northern,25.31
2022,November,Piccadilly,23.43
2022,November,Victoria,27.32
2022,November,Waterloo_and_City,20.27
2022,November,Sub-surface_lines,17.5
2022,December,Bakerloo,23.35
2022,December,Central,22.82
2022,December,Jubilee,17.34
2022,December,Northern,22.73
2022,December,Piccadilly,20.59
2022,December,Victoria,25.8
2022,December,Waterloo_and_City,15.97
2022,December,Sub-surface_lines,12.21
2023,January,Bakerloo,22.88
2023,January,Central,23.36
2023,January,Jubilee,18.59
2023,January,Northern,22.72
2023,January,Piccadilly,20.5
2023,January,Victoria,26
2023,January,Waterloo_and_City,17.34
2023,January,Sub-surface_lines,13.45
2023,February,Bakerloo,22.98
2023,February,Central,23.39
2023,February,Jubilee,19.05
2023,February,Northern,22.71
2023,February,Piccadilly,20.59
2023,February,Victoria,25.92
2023,February,Waterloo_and_City,17.68
2023,February,Sub-surface_lines,14.74
2023,March,Bakerloo,23.11
2023,March,Central,23.12
2023,March,Jubilee,18.61
2023,March,Northern,22.36
2023,March,Piccadilly,20.56
2023,March,Victoria,25.38
2023,March,Waterloo_and_City,17.71
2023,March,Sub-surface_lines,14.68
2023,April,Bakerloo,24.09
2023,April,Central,24.46
2023,April,Jubilee,20.35
2023,April,Northern,23.71
2023,April,Piccadilly,21.91
2023,April,Victoria,26.48
2023,April,Waterloo_and_City,18.69
2023,April,Sub-surface_lines,16.84
2023,May,Bakerloo,25.73
2023,May,Central,26.65
2023,May,Jubilee,21.87
2023,May,Northern,25.18
2023,May,Piccadilly,23.86
2023,May,Victoria,28.22
2023,May,Waterloo_and_City,20.42
2023,May,Sub-surface_lines,20.41
2023,June,Bakerloo,28.03
2023,June,Central,29.67
2023,June,Jubilee,24.73
2023,June,Northern,27.46
2023,June,Piccadilly,26.38
2023,June,Victoria,30.33
2023,June,Waterloo_and_City,22.94
2023,June,Sub-surface_lines,25.23
2023,July,Bakerloo,28.65
2023,July,Central,29.99
2023,July,Jubilee,25.18
2023,July,Northern,28
2023,July,Piccadilly,27
2023,July,Victoria,30.59
2023,July,Waterloo_and_City,23.48
2023,July,Sub-surface_lines,24.36
2023,August,Bakerloo,28.85
2023,August,Central,30.18
2023,August,Jubilee,25.42
2023,August,Northern,28.39
2023,August,Piccadilly,27.09
2023,August,Victoria,30.61
2023,August,Waterloo_and_City,23.74
2023,August,Sub-surface_lines,24.75
2023,September,Bakerloo,29.65
2023,September,Central,30.89
2023,September,Jubilee,25.82
2023,September,Northern,28.8
2023,September,Piccadilly,27.39
2023,September,Victoria,31.25
2023,September,Waterloo_and_City,24.13
2023,September,Sub-surface_lines,25.42
2023,October,Bakerloo,28.07
2023,October,Central,29.06
2023,October,Jubilee,23.81
2023,October,Northern,27.16
2023,October,Piccadilly,25.74
2023,October,Victoria,30.28
2023,October,Waterloo_and_City,22.25
2023,October,Sub-surface_lines,21.01
2023,November,Bakerloo,25.61
2023,November,Central,26.1
2023,November,Jubilee,20.49
2023,November,Northern,24.69
2023,November,Piccadilly,22.99
2023,November,Victoria,27.82
2023,November,Waterloo_and_City,19.59
2023,November,Sub-surface_lines,16.12
2023,December,Bakerloo,24.06
2023,December,Central,24.5
2023,December,Jubilee,18.52
2023,December,Northern,23.37
2023,December,Piccadilly,21.61
2023,December,Victoria,26.35
2023,December,Waterloo_and_City,18.26
2023,December,Sub-surface_lines,14.78
2024,January,Bakerloo,22.9
2024,January,Central,23.3
2024,January,Jubilee,17.4
2024,January,Northern,22.4
2024,January,Piccadilly,20.5
2024,January,Victoria,25.7
2024,January,Waterloo_and_City,17.1
2024,January,Sub-surface_lines,13.1
2024,February,Bakerloo,24
2024,February,Central,24.4
2024,February,Jubilee,19.6
2024,February,Northern,23.2
2024,February,Piccadilly,21.2
2024,February,Victoria,26.6
2024,February,Waterloo_and_City,18.4
2024,February,Sub-surface_lines,15.4
2024,March,Bakerloo,24.2
2024,March,Central,24.7
2024,March,Jubilee,20.7
2024,March,Northern,23.3
2024,March,Piccadilly,21.5
2024,March,Victoria,26.2
2024,March,Waterloo_and_City,18.5
2024,March,Sub-surface_lines,15.7
2024,April,Bakerloo,24.7
2024,April,Central,25.3
2024,April,Jubilee,21.2
2024,April,Northern,23.9
2024,April,Piccadilly,22.5
2024,April,Victoria,27.1
2024,April,Waterloo_and_City,19.4
2024,April,Sub-surface_lines,17.4
2024,May,Bakerloo,26.6
2024,May,Central,27.5
2024,May,Jubilee,22.9
2024,May,Northern,25.4
2024,May,Piccadilly,24.3
2024,May,Victoria,28.5
2024,May,Waterloo_and_City,21.1
2024,May,Sub-surface_lines,21
2024,June,Bakerloo,27.9
2024,June,Central,28.8
2024,June,Jubilee,24.2
2024,June,Northern,26.8
2024,June,Piccadilly,25.6
2024,June,Victoria,29.6
2024,June,Waterloo_and_City,22.2
2024,June,Sub-surface_lines,22.9
2024,July,Bakerloo,29
2024,July,Central,29.8
2024,July,Jubilee,25.3
2024,July,Northern,27.9
2024,July,Piccadilly,26.7
2024,July,Victoria,30.7
2024,July,Waterloo_and_City,23.4
2024,July,Sub-surface_lines,24.6
2024,August,Bakerloo,29.9
2024,August,Central,30.6
2024,August,Jubilee,26.2
2024,August,Northern,28.8
2024,August,Piccadilly,27.4
2024,August,Victoria,31.1
2024,August,Waterloo_and_City,24.1
2024,August,Sub-surface_lines,25.7
2024,September,Bakerloo,29
2024,September,Central,29.1
2024,September,Jubilee,24.9
2024,September,Northern,27.9
2024,September,Piccadilly,26
2024,September,Victoria,30.2
2024,September,Waterloo_and_City,23.8
2024,September,Sub-surface_lines,23.4
2024,October,Bakerloo,27.5
2024,October,Central,27.5
2024,October,Jubilee,22.8
2024,October,Northern,26.5
2024,October,Piccadilly,24.5
2024,October,Victoria,29.1
2024,October,Waterloo_and_City,21.5
2024,October,Sub-surface_lines,19.7
2024,November,Bakerloo,26.2
2024,November,Central,26.1
2024,November,Jubilee,20.2
2024,November,Northern,24.8
2024,November,Piccadilly,22.5
2024,November,Victoria,27.1
2024,November,Waterloo_and_City,19.3
2024,November,Sub-surface_lines,16.1
2024,December,Bakerloo,25.2
2024,December,Central,24.7
2024,December,Jubilee,19.1
2024,December,Northern,23.2
2024,December,Piccadilly,20.5
2024,December,Victoria,26
2024,December,Waterloo_and_City,17.9
2024,December,Sub-surface_lines,14.7
